Galaxy S 4 (CDMA),SCH-I959,CTCChina (anycall),I959KEUBMH2,4.2.2,06.08.2013,1165013,Unlock,CTC-I959KEUBMH2-20130816151304.zip,http://hotfile.com/dl/239903359/c5fd9db/CTC-I959KEUBMH2-20130816151304.zip.html,00179
dev,permission,user,group,permission,user,group,only in custom version,alert_permission_abuse,permission modification,alert_input,alert_exynos
/dev/block/mmcblk0p13,,,,0660,system,radio,O,,,,,
/dev/block/mmcblk0p22,,,,0660,system,radio,O,,,,,
/dev/block/mmcblk0p23,,,,0660,system,radio,O,,,,,
/dev/block/mmcblk0p8,,,,0660,system,system,O,,,,,
/dev/cdma*,,,,0660,system,radio,O,,,,,
/dev/fimg2d,,,,0666,system,graphics,O,O,,,,
/dev/gsm*,,,,0660,system,radio,O,,,,,
/dev/hidraw*,,,,0660,root,system,O,,,,,
/dev/ion,,,,0666,system,system,O,O,,,,
/dev/mbin0,,,,0660,system,radio,O,,,,,
/dev/mbin1,,,,0660,system,radio,O,,,,,
/dev/media0,,,,0660,system,camera,O,,,,,
/dev/media1,,,,0660,system,camera,O,,,,,
/dev/media2,,,,0660,media,media,O,,,,,
/dev/pvr_sync,,,,0666,system,graphics,O,O,,,,
/dev/pvrsrvkm,,,,0666,system,graphics,O,O,,,,
/dev/srp,,,,0660,system,audio,O,,,,,
/dev/ssp_sensorhub,,,,0660,system,system,O,,,,,
/dev/ttyCWPPP0,,,,0660,system,radio,O,,,,,
/dev/ttyCWXAN0,,,,0660,system,radio,O,,,,,
/dev/ttySAC*,,,,0660,root,system,O,,,,,
/dev/ttySAC3,,,,0660,system,radio,O,,,,,
/dev/ttyUSB*,,,,0660,system,usb,O,,,,,
/dev/ump,,,,0666,system,system,O,O,,,,
/dev/umts*,,,,0660,system,radio,O,,,,,
/dev/usb/lp*,,,,0660,system,usb,O,,,,,
/dev/v4l-subdev*,,,,0660,system,system,O,,,,,
/dev/video11,,,,0660,media,media,O,,,,,
/dev/video12,,,,0660,media,media,O,,,,,
/dev/video13,,,,0660,media,media,O,,,,,
/dev/video14,,,,0660,media,media,O,,,,,
/dev/video16,,,,0660,system,audio,O,,,,,
/dev/video17,,,,0660,system,system,O,,,,,
/dev/video18,,,,0660,system,system,O,,,,,
/dev/video19,,,,0660,system,system,O,,,,,
/dev/video23,,,,0660,media,graphics,O,,,,,
/dev/video24,,,,0660,media,graphics,O,,,,,
/dev/video26,,,,0660,media,graphics,O,,,,,
/dev/video27,,,,0660,media,graphics,O,,,,,
/dev/video29,,,,0660,media,graphics,O,,,,,
/dev/video30,,,,0660,media,graphics,O,,,,,
/dev/video32,,,,0660,media,graphics,O,,,,,
/dev/video33,,,,0660,media,graphics,O,,,,,
/dev/video34,,,,0660,system,system,O,,,,,
/dev/video36,,,,0660,media,camera,O,,,,,
/dev/video37,,,,0660,media,camera,O,,,,,
/dev/video38,,,,0660,media,camera,O,,,,,
/dev/video40,,,,0660,media,media,O,,,,,
/dev/video41,,,,0660,media,media,O,,,,,
/dev/video42,,,,0660,media,media,O,,,,,
/dev/video43,,,,0660,media,media,O,,,,,
/dev/video44,,,,0660,media,media,O,,,,,
/dev/video45,,,,0660,media,media,O,,,,,
/dev/video46,,,,0660,media,media,O,,,,,
/dev/video47,,,,0660,media,media,O,,,,,
/dev/video48,,,,0660,media,media,O,,,,,
/dev/video6,,,,0660,media,media,O,,,,,
/dev/video7,,,,0660,media,media,O,,,,,
