Galaxy Note 10.1 (WiFi),GT-N8010,BGLBulgaria,N8010XXUCMG1,4.1.2,03.07.2013,805288,Unlock,BGL-N8010XXUCMG1-20130828143406.zip,http://hotfile.com/dl/242080390/4872143/BGL-N8010XXUCMG1-20130828143406.zip.html,00081
dev,permission,user,group,permission,user,group,only in custom version,alert_permission_abuse,permission modification,alert_input,alert_exynos
/dev/exynos-mem,,,,0666,system,graphics,O,O,,,O
/dev/fimg2d,,,,0666,system,graphics,O,O,,,,
/dev/ion,,,,0666,system,system,O,O,,,,
/dev/mali,,,,0666,system,system,O,O,,,,
/dev/s5p-mfc,,,,0666,system,graphics,O,O,,,,
/dev/ttyUSB0,,,,0666,system,system,O,O,,,,
/dev/ttyUSB1,,,,0666,system,system,O,O,,,,
/dev/ttyUSB2,,,,0666,system,system,O,O,,,,
/dev/ump,,,,0666,system,graphics,O,O,,,,
/dev/video11,,,,0666,system,graphics,O,O,,,,
/dev/video26,,,,0666,media,m2m,O,O,,,,
/dev/video29,,,,0666,media,m2m,O,O,,,,
/dev/video4,,,,0666,system,m2m,O,O,,,,
