Galaxy Camera,EK-GC100,XEFFrance,GC100XXBMC4,4.1.2,26.03.2013,1087921,Unlock,XEF-GC100XXBMC4-20130820145118.zip,http://hotfile.com/dl/240604955/e7bc849/XEF-GC100XXBMC4-20130820145118.zip.html,00001
dev,permission,user,group,permission,user,group,only in custom version,alert_permission_abuse,permission modification,alert_input,alert_exynos
/dev/exynos-mem,,,,0666,system,graphics,O,O,,,O
/dev/fimg2d,,,,0666,system,graphics,O,O,,,,
/dev/ion,,,,0666,system,system,O,O,,,,
/dev/mali,,,,0666,system,system,O,O,,,,
/dev/s5p-mfc,,,,0666,system,graphics,O,O,,,,
/dev/ttyUSB0,,,,0666,system,system,O,O,,,,
/dev/ump,,,,0666,system,graphics,O,O,,,,
/dev/video11,,,,0666,system,graphics,O,O,,,,
/dev/video26,,,,0666,media,m2m,O,O,,,,
/dev/video29,,,,0666,media,m2m,O,O,,,,
/dev/video4,,,,0666,system,camera,O,O,,,,
